MySQL Shell 8.0.12

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect --mysql root@localhost
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost:3306'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 5.5.61 MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306  SQL > CREATE DATABASE evaluacion_3;
Query OK, 1 row affected (0.0018 sec)

 MySQL  localhost:3306  SQL > \use evaluacion_3
Default schema set to `evaluacion_3`.
Fetching table and column names from `evaluacion_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  evaluacion_3  SQL > SELECT sumatoria(5);
+--------------+
| sumatoria(5) |
+--------------+
|           15 |
+--------------+
1 row in set (0.0794 sec)

 MySQL  localhost:3306  evaluacion_3  SQL > CREATE table temp(
                                        ... nombre varchar(5));
Query OK, 0 rows affected (0.1165 sec)

 MySQL  localhost:3306  evaluacion_3  SQL > INSERT INTO temp values('A'),('B'),('C');
Query OK, 3 rows affected (0.4418 sec)

Records: 3  Duplicates: 0  Warnings: 0

 MySQL  localhost:3306  evaluacion_3  SQL > SELECT * FROM temp;
+--------+
| nombre |
+--------+
| A      |
| B      |
| C      |
+--------+
3 rows in set (0.1433 sec)

 MySQL  localhost:3306  evaluacion_3  SQL > SELECT no_selects();
ERROR: 1366 (HY000): ClassicResult.fetchOne: Incorrect integer value: 'A' for column 'no_selects()' at row 2

 MySQL  localhost:3306  evaluacion_3  SQL > SELECT no_selects();
+--------------+
| no_selects() |
+--------------+
| A            |
+--------------+
1 row in set (0.0004 sec)

 MySQL  localhost:3306  evaluacion_3  SQL > \use northwind
Default schema set to `northwind`.
Fetching table and column names from `northwind` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  northwind  SQL > select count(*) from orders where customerid = 'ANATR';
+----------+
| count(*) |
+----------+
|        4 |
+----------+
1 row in set (0.1041 sec)

 MySQL  localhost:3306  northwind  SQL > SELECT customerid, companyname, sumatoria(5) as ejemplojo FROM customers
                                     ... ;
+------------+--------------------------------------+-----------+
| customerid | companyname                          | ejemplojo |
+------------+--------------------------------------+-----------+
| ALFKI      | Alfreds Futterkiste                  |        15 |
| ANATR      | Ana Trujillo Emparedados y helados   |        15 |
| ANTON      | Antonio Moreno Taquera               |        15 |
| AROUT      | Around the Horn                      |        15 |
| BSBEV      | B's Beverages                        |        15 |
| BERGS      | Berglunds snabbkp                    |        15 |
| BLAUS      | Blauer See Delikatessen              |        15 |
| BOLID      | Blido Comidas preparadas             |        15 |
| BLONP      | Blondesddsl pre et fils              |        15 |
| BONAP      | Bon app'                             |        15 |
| BOTTM      | Bottom-Dollar Markets                |        15 |
| CACTU      | Cactus Comidas para llevar           |        15 |
| CENTC      | Centro comercial Moctezuma           |        15 |
| CHOPS      | Chop-suey Chinese                    |        15 |
| COMMI      | Comrcio Mineiro                      |        15 |
| CONSH      | Consolidated Holdings                |        15 |
| WANDK      | Die Wandernde Kuh                    |        15 |
| DRACD      | Drachenblut Delikatessen             |        15 |
| DUMON      | Du monde entier                      |        15 |
| EASTC      | Eastern Connection                   |        15 |
| ERNSH      | Ernst Handel                         |        15 |
| FAMIA      | Familia Arquibaldo                   |        15 |
| FISSA      | FISSA Fabrica Inter. Salchichas S.A. |        15 |
| FOLIG      | Folies gourmandes                    |        15 |
| FOLKO      | Folk och f HB                        |        15 |
| FRANR      | France restauration                  |        15 |
| FRANS      | Franchi S.p.A.                       |        15 |
| FRANK      | Frankenversand                       |        15 |
| FURIB      | Furia Bacalhau e Frutos do Mar       |        15 |
| GALED      | Galera del gastrnomo                 |        15 |
| GODOS      | Godos Cocina Tpica                   |        15 |
| GOURL      | Gourmet Lanchonetes                  |        15 |
| GREAL      | Great Lakes Food Market              |        15 |
| GROSR      | GROSELLA-Restaurante                 |        15 |
| HANAR      | Hanari Carnes                        |        15 |
| HILAA      | HILARION-Abastos                     |        15 |
| HUNGC      | Hungry Coyote Import Store           |        15 |
| HUNGO      | Hungry Owl All-Night Grocers         |        15 |
| ISLAT      | Island Trading                       |        15 |
| Val2       | IT                                   |        15 |
| VALON      | IT                                   |        15 |
| KOENE      | Kniglich Essen                       |        15 |
| LACOR      | La corne d'abondance                 |        15 |
| LAMAI      | La maison d'Asie                     |        15 |
| LAUGB      | Laughing Bacchus Wine Cellars        |        15 |
| LAZYK      | Lazy K Kountry Store                 |        15 |
| LEHMS      | Lehmanns Marktstand                  |        15 |
| LETSS      | Let's Stop N Shop                    |        15 |
| LILAS      | LILA-Supermercado                    |        15 |
